nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain.log 2>&1 & 

[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: Environment Versions:
[10/26 22:56:16] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/26 22:56:16] BIKE INFO: - PyTorch: 1.7.0
[10/26 22:56:16] BIKE INFO: - TorchVison: 0.8.0
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241026_225609
[10/26 22:56:27] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ac50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f72e2c5ae80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f72e2c5af28>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f72e2c5afd0>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ad68>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ad30>
    <datasets.transforms.GroupNormalize object at 0x7f73017b3240>
)]
[10/26 22:56:27] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ae10>
    <datasets.transforms.GroupCenterCrop object at 0x7f72e2c5aa20>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ac88>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ae48>
    <datasets.transforms.GroupNormalize object at 0x7f72e2c5acc0>
)]
[10/26 22:56:28] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/26 22:56:43] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 1 day, 3:42:41	Time 8.369 (8.369)	Data 4.063 (4.063)	Loss 0.1735 (0.1735)
[10/26 22:57:08] BIKE INFO: Epoch: [0][10/596], lr: 1.51e-07, eta: 10:06:16	Time 2.524 (3.054)	Data 0.011 (0.379)	Loss 0.2618 (0.3850)
[10/26 22:57:34] BIKE INFO: Epoch: [0][20/596], lr: 3.19e-07, eta: 9:23:59	Time 2.865 (2.843)	Data 0.015 (0.204)	Loss 0.0904 (0.4199)
[10/26 22:58:04] BIKE INFO: Epoch: [0][30/596], lr: 4.87e-07, eta: 9:33:32	Time 3.070 (2.894)	Data 0.011 (0.142)	Loss 0.1307 (0.3926)
[10/26 22:58:35] BIKE INFO: Epoch: [0][40/596], lr: 6.54e-07, eta: 9:40:38	Time 3.033 (2.932)	Data 0.016 (0.110)	Loss 0.5803 (0.4105)
[10/26 22:59:05] BIKE INFO: Epoch: [0][50/596], lr: 8.22e-07, eta: 9:43:06	Time 3.016 (2.947)	Data 0.011 (0.091)	Loss 0.1416 (0.4127)
[10/26 22:59:35] BIKE INFO: Epoch: [0][60/596], lr: 9.90e-07, eta: 9:44:21	Time 3.046 (2.956)	Data 0.009 (0.078)	Loss 0.3066 (0.4044)
[10/26 23:00:05] BIKE INFO: Epoch: [0][70/596], lr: 1.16e-06, eta: 9:45:19	Time 3.005 (2.963)	Data 0.011 (0.068)	Loss 0.2965 (0.3876)
[10/26 23:00:35] BIKE INFO: Epoch: [0][80/596], lr: 1.33e-06, eta: 9:46:18	Time 3.063 (2.971)	Data 0.015 (0.061)	Loss 0.4398 (0.3850)
[10/26 23:01:05] BIKE INFO: Epoch: [0][90/596], lr: 1.49e-06, eta: 9:46:25	Time 2.983 (2.974)	Data 0.010 (0.056)	Loss 0.1654 (0.3764)
[10/26 23:01:35] BIKE INFO: Epoch: [0][100/596], lr: 1.66e-06, eta: 9:46:28	Time 3.043 (2.977)	Data 0.010 (0.051)	Loss 0.0652 (0.3813)
[10/26 23:02:05] BIKE INFO: Epoch: [0][110/596], lr: 1.83e-06, eta: 9:45:54	Time 2.971 (2.976)	Data 0.011 (0.048)	Loss 0.0536 (0.3738)
[10/26 23:02:35] BIKE INFO: Epoch: [0][120/596], lr: 2.00e-06, eta: 9:45:16	Time 2.959 (2.976)	Data 0.010 (0.045)	Loss 0.2480 (0.3674)
[10/26 23:03:05] BIKE INFO: Epoch: [0][130/596], lr: 2.16e-06, eta: 9:44:53	Time 2.974 (2.976)	Data 0.011 (0.042)	Loss 0.3094 (0.3614)
[10/26 23:03:34] BIKE INFO: Epoch: [0][140/596], lr: 2.33e-06, eta: 9:44:28	Time 2.965 (2.977)	Data 0.012 (0.040)	Loss 0.2402 (0.3511)
[10/26 23:04:04] BIKE INFO: Epoch: [0][150/596], lr: 2.50e-06, eta: 9:44:00	Time 3.032 (2.977)	Data 0.011 (0.038)	Loss 0.1191 (0.3413)
[10/26 23:04:34] BIKE INFO: Epoch: [0][160/596], lr: 2.67e-06, eta: 9:44:04	Time 2.972 (2.980)	Data 0.011 (0.036)	Loss 0.1391 (0.3289)
[10/26 23:05:04] BIKE INFO: Epoch: [0][170/596], lr: 2.84e-06, eta: 9:43:36	Time 3.000 (2.980)	Data 0.011 (0.035)	Loss 0.0913 (0.3202)
[10/26 23:05:34] BIKE INFO: Epoch: [0][180/596], lr: 3.00e-06, eta: 9:43:03	Time 2.965 (2.980)	Data 0.010 (0.034)	Loss 0.0873 (0.3121)
[10/26 23:06:04] BIKE INFO: Epoch: [0][190/596], lr: 3.17e-06, eta: 9:42:29	Time 2.972 (2.979)	Data 0.010 (0.032)	Loss 0.0976 (0.3086)
[10/26 23:06:34] BIKE INFO: Epoch: [0][200/596], lr: 3.34e-06, eta: 9:41:59	Time 2.976 (2.979)	Data 0.011 (0.031)	Loss 0.1248 (0.3038)
[10/26 23:07:03] BIKE INFO: Epoch: [0][210/596], lr: 3.51e-06, eta: 9:41:28	Time 2.920 (2.979)	Data 0.010 (0.030)	Loss 0.1933 (0.2982)
[10/26 23:07:33] BIKE INFO: Epoch: [0][220/596], lr: 3.67e-06, eta: 9:41:00	Time 3.028 (2.979)	Data 0.010 (0.029)	Loss 0.0233 (0.2924)
[10/26 23:08:03] BIKE INFO: Epoch: [0][230/596], lr: 3.84e-06, eta: 9:40:33	Time 2.949 (2.979)	Data 0.010 (0.029)	Loss 0.1404 (0.2861)
[10/26 23:08:33] BIKE INFO: Epoch: [0][240/596], lr: 4.01e-06, eta: 9:40:08	Time 3.005 (2.980)	Data 0.016 (0.028)	Loss 0.0713 (0.2792)
[10/26 23:09:02] BIKE INFO: Epoch: [0][250/596], lr: 4.18e-06, eta: 9:39:29	Time 2.953 (2.979)	Data 0.010 (0.027)	Loss 0.2578 (0.2747)
[10/26 23:09:32] BIKE INFO: Epoch: [0][260/596], lr: 4.35e-06, eta: 9:38:50	Time 2.966 (2.978)	Data 0.011 (0.027)	Loss 0.0878 (0.2709)
[10/26 23:10:02] BIKE INFO: Epoch: [0][270/596], lr: 4.51e-06, eta: 9:38:23	Time 2.991 (2.979)	Data 0.011 (0.026)	Loss 0.0244 (0.2653)
[10/26 23:10:32] BIKE INFO: Epoch: [0][280/596], lr: 4.68e-06, eta: 9:38:07	Time 3.034 (2.980)	Data 0.010 (0.025)	Loss 0.1701 (0.2649)
[10/26 23:11:02] BIKE INFO: Epoch: [0][290/596], lr: 4.85e-06, eta: 9:37:51	Time 3.014 (2.981)	Data 0.011 (0.025)	Loss 0.0369 (0.2589)
[10/26 23:11:32] BIKE INFO: Epoch: [0][300/596], lr: 5.02e-06, eta: 9:37:22	Time 2.999 (2.981)	Data 0.017 (0.025)	Loss 0.0155 (0.2555)
[10/26 23:12:02] BIKE INFO: Epoch: [0][310/596], lr: 5.18e-06, eta: 9:37:01	Time 3.038 (2.982)	Data 0.010 (0.024)	Loss 0.0287 (0.2501)
[10/26 23:12:32] BIKE INFO: Epoch: [0][320/596], lr: 5.35e-06, eta: 9:36:36	Time 3.019 (2.982)	Data 0.010 (0.024)	Loss 0.0327 (0.2445)
[10/26 23:13:02] BIKE INFO: Epoch: [0][330/596], lr: 5.52e-06, eta: 9:36:13	Time 2.941 (2.983)	Data 0.011 (0.023)	Loss 0.0953 (0.2404)
[10/26 23:13:32] BIKE INFO: Epoch: [0][340/596], lr: 5.69e-06, eta: 9:35:49	Time 3.014 (2.983)	Data 0.010 (0.023)	Loss 0.2799 (0.2376)
[10/26 23:14:02] BIKE INFO: Epoch: [0][350/596], lr: 5.86e-06, eta: 9:35:27	Time 3.017 (2.984)	Data 0.010 (0.023)	Loss 0.0448 (0.2334)
[10/26 23:14:32] BIKE INFO: Epoch: [0][360/596], lr: 6.02e-06, eta: 9:35:03	Time 3.015 (2.984)	Data 0.011 (0.022)	Loss 0.3224 (0.2301)
[10/26 23:15:02] BIKE INFO: Epoch: [0][370/596], lr: 6.19e-06, eta: 9:34:38	Time 3.031 (2.985)	Data 0.018 (0.022)	Loss 0.1851 (0.2280)
[10/26 23:15:32] BIKE INFO: Epoch: [0][380/596], lr: 6.36e-06, eta: 9:34:13	Time 2.992 (2.985)	Data 0.010 (0.022)	Loss 0.1535 (0.2250)
[10/26 23:16:02] BIKE INFO: Epoch: [0][390/596], lr: 6.53e-06, eta: 9:33:41	Time 2.984 (2.985)	Data 0.010 (0.021)	Loss 0.3513 (0.2230)
[10/26 23:16:32] BIKE INFO: Epoch: [0][400/596], lr: 6.69e-06, eta: 9:33:21	Time 2.981 (2.986)	Data 0.010 (0.021)	Loss 0.0202 (0.2200)
[10/26 23:17:02] BIKE INFO: Epoch: [0][410/596], lr: 6.86e-06, eta: 9:32:55	Time 3.033 (2.986)	Data 0.016 (0.021)	Loss 0.0131 (0.2172)
[10/26 23:17:32] BIKE INFO: Epoch: [0][420/596], lr: 7.03e-06, eta: 9:32:39	Time 3.035 (2.988)	Data 0.010 (0.021)	Loss 0.0770 (0.2153)
[10/26 23:18:03] BIKE INFO: Epoch: [0][430/596], lr: 7.20e-06, eta: 9:32:22	Time 3.022 (2.989)	Data 0.010 (0.020)	Loss 0.0674 (0.2137)
[10/26 23:18:33] BIKE INFO: Epoch: [0][440/596], lr: 7.37e-06, eta: 9:32:05	Time 3.014 (2.990)	Data 0.010 (0.020)	Loss 0.0897 (0.2120)
[10/26 23:19:03] BIKE INFO: Epoch: [0][450/596], lr: 7.53e-06, eta: 9:31:41	Time 3.010 (2.990)	Data 0.010 (0.020)	Loss 0.0871 (0.2101)
[10/26 23:19:33] BIKE INFO: Epoch: [0][460/596], lr: 7.70e-06, eta: 9:31:06	Time 2.977 (2.990)	Data 0.011 (0.020)	Loss 0.0075 (0.2070)
[10/26 23:20:03] BIKE INFO: Epoch: [0][470/596], lr: 7.87e-06, eta: 9:30:37	Time 3.011 (2.990)	Data 0.012 (0.020)	Loss 0.1755 (0.2049)
[10/26 23:20:33] BIKE INFO: Epoch: [0][480/596], lr: 8.04e-06, eta: 9:30:08	Time 3.020 (2.990)	Data 0.011 (0.019)	Loss 0.1088 (0.2022)
[10/26 23:21:03] BIKE INFO: Epoch: [0][490/596], lr: 8.20e-06, eta: 9:29:47	Time 3.068 (2.991)	Data 0.009 (0.019)	Loss 0.2665 (0.2010)
[10/26 23:21:33] BIKE INFO: Epoch: [0][500/596], lr: 8.37e-06, eta: 9:29:25	Time 3.016 (2.991)	Data 0.010 (0.019)	Loss 0.0310 (0.1990)
[10/26 23:22:04] BIKE INFO: Epoch: [0][510/596], lr: 8.54e-06, eta: 9:29:02	Time 3.073 (2.992)	Data 0.010 (0.019)	Loss 0.0463 (0.1964)
[10/26 23:22:34] BIKE INFO: Epoch: [0][520/596], lr: 8.71e-06, eta: 9:28:33	Time 2.994 (2.992)	Data 0.011 (0.019)	Loss 0.0157 (0.1937)
[10/26 23:23:04] BIKE INFO: Epoch: [0][530/596], lr: 8.88e-06, eta: 9:28:12	Time 3.011 (2.993)	Data 0.010 (0.018)	Loss 0.0923 (0.1921)
[10/26 23:23:34] BIKE INFO: Epoch: [0][540/596], lr: 9.04e-06, eta: 9:27:46	Time 3.007 (2.993)	Data 0.011 (0.018)	Loss 0.0426 (0.1903)
[10/26 23:24:04] BIKE INFO: Epoch: [0][550/596], lr: 9.21e-06, eta: 9:27:16	Time 3.032 (2.993)	Data 0.011 (0.018)	Loss 0.0048 (0.1879)
[10/26 23:24:34] BIKE INFO: Epoch: [0][560/596], lr: 9.38e-06, eta: 9:26:46	Time 3.003 (2.993)	Data 0.012 (0.018)	Loss 0.0398 (0.1862)
[10/26 23:25:04] BIKE INFO: Epoch: [0][570/596], lr: 9.55e-06, eta: 9:26:16	Time 2.982 (2.993)	Data 0.010 (0.018)	Loss 0.0037 (0.1835)
[10/26 23:25:34] BIKE INFO: Epoch: [0][580/596], lr: 9.71e-06, eta: 9:25:45	Time 2.974 (2.993)	Data 0.010 (0.018)	Loss 0.0297 (0.1814)
[10/26 23:26:04] BIKE INFO: Epoch: [0][590/596], lr: 9.88e-06, eta: 9:25:16	Time 2.953 (2.993)	Data 0.011 (0.018)	Loss 0.0141 (0.1806)
[10/26 23:26:24] BIKE INFO: Epoch: [1][0/596], lr: 1.00e-05, eta: 17:29:56	Time 5.563 (5.563)	Data 1.245 (1.245)	Loss 0.0047 (0.0047)
[10/26 23:26:54] BIKE INFO: Epoch: [1][10/596], lr: 1.02e-05, eta: 9:57:12	Time 2.996 (3.167)	Data 0.011 (0.122)	Loss 0.1917 (0.1112)
[10/26 23:27:23] BIKE INFO: Epoch: [1][20/596], lr: 1.03e-05, eta: 9:37:56	Time 2.929 (3.067)	Data 0.011 (0.069)	Loss 0.1423 (0.0910)
[10/26 23:27:53] BIKE INFO: Epoch: [1][30/596], lr: 1.05e-05, eta: 9:30:24	Time 2.940 (3.030)	Data 0.010 (0.050)	Loss 0.0226 (0.0919)
[10/26 23:28:22] BIKE INFO: Epoch: [1][40/596], lr: 1.07e-05, eta: 9:26:57	Time 2.979 (3.014)	Data 0.011 (0.040)	Loss 0.0259 (0.0825)
[10/26 23:28:52] BIKE INFO: Epoch: [1][50/596], lr: 1.08e-05, eta: 9:25:14	Time 2.992 (3.008)	Data 0.010 (0.034)	Loss 0.0545 (0.0896)
[10/26 23:29:22] BIKE INFO: Epoch: [1][60/596], lr: 1.10e-05, eta: 9:23:42	Time 2.944 (3.002)	Data 0.010 (0.030)	Loss 0.1610 (0.0933)
[10/26 23:29:52] BIKE INFO: Epoch: [1][70/596], lr: 1.12e-05, eta: 9:21:50	Time 2.985 (2.995)	Data 0.011 (0.028)	Loss 0.0550 (0.0937)
[10/26 23:30:21] BIKE INFO: Epoch: [1][80/596], lr: 1.13e-05, eta: 9:20:42	Time 2.947 (2.992)	Data 0.011 (0.026)	Loss 0.1455 (0.0903)
[10/26 23:30:51] BIKE INFO: Epoch: [1][90/596], lr: 1.15e-05, eta: 9:20:28	Time 3.020 (2.993)	Data 0.011 (0.024)	Loss 0.0078 (0.0860)
[10/26 23:31:21] BIKE INFO: Epoch: [1][100/596], lr: 1.17e-05, eta: 9:20:09	Time 2.972 (2.994)	Data 0.010 (0.023)	Loss 0.3239 (0.0913)
[10/26 23:31:51] BIKE INFO: Epoch: [1][110/596], lr: 1.18e-05, eta: 9:19:30	Time 2.994 (2.993)	Data 0.010 (0.021)	Loss 0.0161 (0.0936)
[10/26 23:32:21] BIKE INFO: Epoch: [1][120/596], lr: 1.20e-05, eta: 9:18:30	Time 2.934 (2.991)	Data 0.010 (0.021)	Loss 0.0035 (0.0895)
[10/26 23:32:51] BIKE INFO: Epoch: [1][130/596], lr: 1.22e-05, eta: 9:17:49	Time 3.016 (2.990)	Data 0.015 (0.020)	Loss 0.0067 (0.0899)
[10/26 23:33:20] BIKE INFO: Epoch: [1][140/596], lr: 1.23e-05, eta: 9:16:59	Time 2.970 (2.988)	Data 0.010 (0.019)	Loss 0.0235 (0.0922)
[10/26 23:33:50] BIKE INFO: Epoch: [1][150/596], lr: 1.25e-05, eta: 9:16:05	Time 2.947 (2.986)	Data 0.011 (0.019)	Loss 0.0894 (0.0928)
[10/26 23:34:19] BIKE INFO: Epoch: [1][160/596], lr: 1.27e-05, eta: 9:15:11	Time 2.922 (2.984)	Data 0.010 (0.018)	Loss 0.0652 (0.0905)
[10/26 23:34:49] BIKE INFO: Epoch: [1][170/596], lr: 1.28e-05, eta: 9:14:20	Time 2.947 (2.982)	Data 0.017 (0.018)	Loss 0.0112 (0.0917)
[10/26 23:35:18] BIKE INFO: Epoch: [1][180/596], lr: 1.30e-05, eta: 9:13:41	Time 2.993 (2.981)	Data 0.011 (0.018)	Loss 0.0252 (0.0905)
[10/26 23:35:48] BIKE INFO: Epoch: [1][190/596], lr: 1.32e-05, eta: 9:12:45	Time 2.939 (2.979)	Data 0.011 (0.017)	Loss 0.3595 (0.0913)
[10/26 23:36:17] BIKE INFO: Epoch: [1][200/596], lr: 1.33e-05, eta: 9:12:03	Time 3.001 (2.977)	Data 0.016 (0.017)	Loss 0.0796 (0.0891)
[10/26 23:36:47] BIKE INFO: Epoch: [1][210/596], lr: 1.35e-05, eta: 9:11:27	Time 2.983 (2.977)	Data 0.010 (0.017)	Loss 0.0250 (0.0899)
[10/26 23:37:17] BIKE INFO: Epoch: [1][220/596], lr: 1.37e-05, eta: 9:10:48	Time 2.985 (2.976)	Data 0.011 (0.017)	Loss 0.1204 (0.0902)
[10/26 23:37:47] BIKE INFO: Epoch: [1][230/596], lr: 1.38e-05, eta: 9:10:33	Time 3.009 (2.977)	Data 0.010 (0.016)	Loss 0.0218 (0.0922)
[10/26 23:38:17] BIKE INFO: Epoch: [1][240/596], lr: 1.40e-05, eta: 9:10:09	Time 3.023 (2.978)	Data 0.010 (0.016)	Loss 0.2546 (0.0921)
[10/26 23:38:46] BIKE INFO: Epoch: [1][250/596], lr: 1.42e-05, eta: 9:09:38	Time 2.977 (2.978)	Data 0.010 (0.016)	Loss 0.2333 (0.0919)
[10/26 23:39:16] BIKE INFO: Epoch: [1][260/596], lr: 1.43e-05, eta: 9:09:07	Time 2.974 (2.978)	Data 0.011 (0.016)	Loss 0.0665 (0.0901)
[10/26 23:39:46] BIKE INFO: Epoch: [1][270/596], lr: 1.45e-05, eta: 9:08:39	Time 3.000 (2.978)	Data 0.017 (0.016)	Loss 0.2209 (0.0891)
[10/26 23:40:16] BIKE INFO: Epoch: [1][280/596], lr: 1.47e-05, eta: 9:08:09	Time 2.967 (2.978)	Data 0.010 (0.015)	Loss 0.0295 (0.0877)
[10/26 23:40:45] BIKE INFO: Epoch: [1][290/596], lr: 1.48e-05, eta: 9:07:42	Time 3.036 (2.978)	Data 0.010 (0.015)	Loss 0.0514 (0.0876)
[10/26 23:41:15] BIKE INFO: Epoch: [1][300/596], lr: 1.50e-05, eta: 9:07:15	Time 3.032 (2.978)	Data 0.010 (0.015)	Loss 0.0840 (0.0888)
[10/26 23:41:45] BIKE INFO: Epoch: [1][310/596], lr: 1.52e-05, eta: 9:06:41	Time 2.953 (2.978)	Data 0.011 (0.015)	Loss 0.1776 (0.0890)
[10/26 23:42:14] BIKE INFO: Epoch: [1][320/596], lr: 1.54e-05, eta: 9:06:01	Time 2.996 (2.977)	Data 0.017 (0.015)	Loss 0.0119 (0.0888)
[10/26 23:42:44] BIKE INFO: Epoch: [1][330/596], lr: 1.55e-05, eta: 9:05:18	Time 2.950 (2.976)	Data 0.011 (0.015)	Loss 0.0254 (0.0900)
[10/26 23:43:14] BIKE INFO: Epoch: [1][340/596], lr: 1.57e-05, eta: 9:04:46	Time 2.941 (2.976)	Data 0.011 (0.015)	Loss 0.1107 (0.0882)
[10/26 23:43:43] BIKE INFO: Epoch: [1][350/596], lr: 1.59e-05, eta: 9:04:13	Time 2.964 (2.975)	Data 0.010 (0.014)	Loss 0.0903 (0.0867)
[10/26 23:44:13] BIKE INFO: Epoch: [1][360/596], lr: 1.60e-05, eta: 9:03:43	Time 2.945 (2.975)	Data 0.009 (0.014)	Loss 0.0025 (0.0852)
[10/26 23:44:43] BIKE INFO: Epoch: [1][370/596], lr: 1.62e-05, eta: 9:03:09	Time 2.981 (2.975)	Data 0.010 (0.014)	Loss 0.0244 (0.0842)
[10/26 23:45:12] BIKE INFO: Epoch: [1][380/596], lr: 1.64e-05, eta: 9:02:40	Time 2.938 (2.975)	Data 0.010 (0.014)	Loss 0.1194 (0.0845)
[10/26 23:45:42] BIKE INFO: Epoch: [1][390/596], lr: 1.65e-05, eta: 9:02:05	Time 2.984 (2.974)	Data 0.011 (0.014)	Loss 0.0300 (0.0830)
[10/26 23:46:12] BIKE INFO: Epoch: [1][400/596], lr: 1.67e-05, eta: 9:01:36	Time 2.971 (2.974)	Data 0.009 (0.014)	Loss 0.0578 (0.0829)
[10/26 23:46:41] BIKE INFO: Epoch: [1][410/596], lr: 1.69e-05, eta: 9:01:07	Time 2.963 (2.975)	Data 0.011 (0.014)	Loss 0.0490 (0.0820)
[10/26 23:47:11] BIKE INFO: Epoch: [1][420/596], lr: 1.70e-05, eta: 9:00:36	Time 2.984 (2.974)	Data 0.011 (0.014)	Loss 0.2575 (0.0826)
[10/26 23:47:41] BIKE INFO: Epoch: [1][430/596], lr: 1.72e-05, eta: 9:00:03	Time 2.912 (2.974)	Data 0.009 (0.014)	Loss 0.0699 (0.0821)
[10/26 23:48:10] BIKE INFO: Epoch: [1][440/596], lr: 1.74e-05, eta: 8:59:28	Time 2.975 (2.974)	Data 0.010 (0.014)	Loss 0.0565 (0.0829)
[10/26 23:48:40] BIKE INFO: Epoch: [1][450/596], lr: 1.75e-05, eta: 8:58:58	Time 2.981 (2.974)	Data 0.010 (0.014)	Loss 0.0021 (0.0825)
[10/26 23:49:10] BIKE INFO: Epoch: [1][460/596], lr: 1.77e-05, eta: 8:58:24	Time 2.884 (2.973)	Data 0.010 (0.013)	Loss 0.1428 (0.0825)
[10/26 23:49:39] BIKE INFO: Epoch: [1][470/596], lr: 1.79e-05, eta: 8:57:50	Time 3.007 (2.973)	Data 0.009 (0.013)	Loss 0.0016 (0.0820)
[10/26 23:50:09] BIKE INFO: Epoch: [1][480/596], lr: 1.80e-05, eta: 8:57:14	Time 2.994 (2.972)	Data 0.011 (0.013)	Loss 0.0133 (0.0814)
[10/26 23:50:38] BIKE INFO: Epoch: [1][490/596], lr: 1.82e-05, eta: 8:56:44	Time 3.004 (2.972)	Data 0.011 (0.013)	Loss 0.0348 (0.0807)
[10/26 23:51:08] BIKE INFO: Epoch: [1][500/596], lr: 1.84e-05, eta: 8:56:14	Time 2.946 (2.972)	Data 0.010 (0.013)	Loss 0.0340 (0.0801)
