[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: Environment Versions:
[02/28 21:28:18] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[02/28 21:28:18] BIKE INFO: - PyTorch: 2.4.1+cu118
[02/28 21:28:18] BIKE INFO: - TorchVison: 0.19.1+cu118
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 32,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/k400/kinetics_400_labels.csv',
                'modality': 'residual',
                'num_classes': 400,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/k400_train.txt',
                'train_root': '/mnt/data/CKinetics',
                'val_list': 'lists/k400/k400_val.txt',
                'val_root': '/mnt/data/CKinetics',
                'workers': 8},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'KINETICS400',
                                        'enable': True,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 512,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: storing name: exps/k400/ViT-B/16/20260228_212812
[02/28 21:28:22] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x707e2074efa0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x707e2074e3a0>]
[02/28 21:28:22] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x707e2074ee50>, <Coviar.transforms.GroupCenterCrop object at 0x707e2074edf0>]
[02/28 21:28:23] BIKE INFO: Loaded attribute descriptions from /home/stu_b/BIKE/attributes/qwen/KINETICS400_1.json
[02/28 21:28:23] BIKE INFO: Attribute prompt strings loaded from vocabulary
[02/28 21:28:23] BIKE INFO: Prompt[0]: a video about abseiling. word rappel descend lower slide climb grip secure anchor rope harness friction control movement motion balance.
[02/28 21:28:23] BIKE INFO: Prompt[1]: a video about air drumming. rhythmic energetic dynamic fluid expressive creative imaginative artistic vibrant powerful dramatic graceful agile confident commanding passionate.
[02/28 21:28:23] BIKE INFO: Prompt[2]: a video about answering questions. word dynamic varied realistic complex diverse action-oriented multi-step structured machine-learning predictive scalable extensive comprehensive robust temporal.
[02/28 21:28:44] BIKE INFO: Epoch: [0][0/1832], lr: 0.00e+00, eta: 12 days, 22:45:35	Time 20.355 (20.355)	Data 15.547 (15.547)	Loss 5.0505 (5.0505)
[02/28 21:29:19] BIKE INFO: Epoch: [0][10/1832], lr: 4.91e-08, eta: 3 days, 4:22:04	Time 3.449 (5.003)	Data 0.088 (1.510)	Loss 4.8736 (5.1289)
[02/28 21:29:53] BIKE INFO: Epoch: [0][20/1832], lr: 1.04e-07, eta: 2 days, 17:04:05	Time 3.459 (4.264)	Data 0.091 (0.836)	Loss 4.8170 (5.2494)
[02/28 21:30:28] BIKE INFO: Epoch: [0][30/1832], lr: 1.58e-07, eta: 2 days, 13:14:02	Time 3.504 (4.013)	Data 0.089 (0.599)	Loss 4.8925 (5.1850)
[02/28 21:31:03] BIKE INFO: Epoch: [0][40/1832], lr: 2.13e-07, eta: 2 days, 11:15:44	Time 3.474 (3.885)	Data 0.092 (0.477)	Loss 5.3665 (5.1892)
[02/28 21:31:38] BIKE INFO: Epoch: [0][50/1832], lr: 2.67e-07, eta: 2 days, 10:04:17	Time 3.527 (3.807)	Data 0.099 (0.402)	Loss 4.8015 (5.1681)
[02/28 21:32:13] BIKE INFO: Epoch: [0][60/1832], lr: 3.22e-07, eta: 2 days, 9:17:16	Time 3.457 (3.757)	Data 0.088 (0.354)	Loss 4.5625 (5.1440)
[02/28 21:32:48] BIKE INFO: Epoch: [0][70/1832], lr: 3.77e-07, eta: 2 days, 8:42:05	Time 3.461 (3.719)	Data 0.120 (0.319)	Loss 4.9590 (5.0974)
[02/28 21:33:23] BIKE INFO: Epoch: [0][80/1832], lr: 4.31e-07, eta: 2 days, 8:15:36	Time 3.523 (3.690)	Data 0.123 (0.293)	Loss 4.6636 (5.0399)
[02/28 21:33:58] BIKE INFO: Epoch: [0][90/1832], lr: 4.86e-07, eta: 2 days, 7:55:26	Time 3.482 (3.669)	Data 0.119 (0.273)	Loss 4.4264 (4.9745)
[02/28 21:34:33] BIKE INFO: Epoch: [0][100/1832], lr: 5.40e-07, eta: 2 days, 7:39:40	Time 3.500 (3.653)	Data 0.091 (0.256)	Loss 4.3066 (4.9180)
[02/28 21:35:08] BIKE INFO: Epoch: [0][110/1832], lr: 5.95e-07, eta: 2 days, 7:25:43	Time 3.478 (3.638)	Data 0.084 (0.242)	Loss 3.9886 (4.8489)
[02/28 21:35:43] BIKE INFO: Epoch: [0][120/1832], lr: 6.50e-07, eta: 2 days, 7:14:22	Time 3.524 (3.626)	Data 0.140 (0.231)	Loss 3.8802 (4.7842)
[02/28 21:36:18] BIKE INFO: Epoch: [0][130/1832], lr: 7.04e-07, eta: 2 days, 7:04:53	Time 3.502 (3.616)	Data 0.127 (0.222)	Loss 3.9957 (4.7264)
[02/28 21:36:53] BIKE INFO: Epoch: [0][140/1832], lr: 7.59e-07, eta: 2 days, 6:57:49	Time 3.498 (3.609)	Data 0.091 (0.214)	Loss 3.8704 (4.6704)
[02/28 21:37:28] BIKE INFO: Epoch: [0][150/1832], lr: 8.13e-07, eta: 2 days, 6:51:29	Time 3.492 (3.603)	Data 0.104 (0.208)	Loss 3.7841 (4.6137)
[02/28 21:38:03] BIKE INFO: Epoch: [0][160/1832], lr: 8.68e-07, eta: 2 days, 6:45:38	Time 3.533 (3.597)	Data 0.110 (0.202)	Loss 3.7816 (4.5650)
[02/28 21:38:38] BIKE INFO: Epoch: [0][170/1832], lr: 9.22e-07, eta: 2 days, 6:40:21	Time 3.492 (3.592)	Data 0.119 (0.197)	Loss 3.4037 (4.5135)
[02/28 21:39:13] BIKE INFO: Epoch: [0][180/1832], lr: 9.77e-07, eta: 2 days, 6:35:25	Time 3.496 (3.587)	Data 0.102 (0.193)	Loss 3.5750 (4.4662)
[02/28 21:39:48] BIKE INFO: Epoch: [0][190/1832], lr: 1.03e-06, eta: 2 days, 6:31:47	Time 3.508 (3.584)	Data 0.125 (0.189)	Loss 3.5169 (4.4196)
[02/28 21:40:24] BIKE INFO: Epoch: [0][200/1832], lr: 1.09e-06, eta: 2 days, 6:28:42	Time 3.541 (3.581)	Data 0.157 (0.186)	Loss 3.3958 (4.3731)
[02/28 21:40:59] BIKE INFO: Epoch: [0][210/1832], lr: 1.14e-06, eta: 2 days, 6:25:36	Time 3.487 (3.579)	Data 0.115 (0.183)	Loss 3.5132 (4.3249)
[02/28 21:41:34] BIKE INFO: Epoch: [0][220/1832], lr: 1.20e-06, eta: 2 days, 6:22:45	Time 3.550 (3.576)	Data 0.147 (0.181)	Loss 3.3080 (4.2803)
[02/28 21:42:09] BIKE INFO: Epoch: [0][230/1832], lr: 1.25e-06, eta: 2 days, 6:20:13	Time 3.523 (3.574)	Data 0.120 (0.178)	Loss 3.2911 (4.2373)
