[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: Environment Versions:
[11/30 20:12:28] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[11/30 20:12:28] BIKE INFO: - PyTorch: 1.7.0
[11/30 20:12:28] BIKE INFO: - TorchVison: 0.8.0
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241130_201221
[11/30 20:12:42] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7fabf72c3f60>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7fabf72c3cc0>]
[11/30 20:12:42] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7fabf72c3f98>, <Coviar.transforms.GroupCenterCrop object at 0x7fabf72c3f28>]
[11/30 20:12:43] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[11/30 20:13:02] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 2:05:36	Time 6.896 (6.896)	Data 2.384 (2.384)	Loss 0.0707 (0.0707)
[11/30 20:13:32] BIKE INFO: Epoch: [0][10/681], lr: 1.32e-07, eta: 13:00:33	Time 3.103 (3.441)	Data 0.010 (0.226)	Loss 0.5709 (0.2739)
[11/30 20:14:04] BIKE INFO: Epoch: [0][20/681], lr: 2.79e-07, eta: 12:24:29	Time 3.131 (3.284)	Data 0.009 (0.124)	Loss 0.0557 (0.2369)
[11/30 20:14:36] BIKE INFO: Epoch: [0][30/681], lr: 4.26e-07, eta: 12:23:32	Time 3.286 (3.282)	Data 0.012 (0.088)	Loss 0.0527 (0.2746)
[11/30 20:15:09] BIKE INFO: Epoch: [0][40/681], lr: 5.73e-07, eta: 12:22:34	Time 3.279 (3.281)	Data 0.008 (0.069)	Loss 0.5235 (0.2595)
[11/30 20:15:42] BIKE INFO: Epoch: [0][50/681], lr: 7.20e-07, eta: 12:23:08	Time 3.314 (3.286)	Data 0.011 (0.058)	Loss 0.7173 (0.2583)
[11/30 20:16:15] BIKE INFO: Epoch: [0][60/681], lr: 8.66e-07, eta: 12:22:37	Time 3.304 (3.286)	Data 0.012 (0.051)	Loss 0.2980 (0.2511)
[11/30 20:16:48] BIKE INFO: Epoch: [0][70/681], lr: 1.01e-06, eta: 12:22:26	Time 3.280 (3.287)	Data 0.017 (0.045)	Loss 0.1936 (0.2612)
[11/30 20:17:21] BIKE INFO: Epoch: [0][80/681], lr: 1.16e-06, eta: 12:22:45	Time 3.298 (3.291)	Data 0.008 (0.041)	Loss 0.2915 (0.2659)
[11/30 20:17:54] BIKE INFO: Epoch: [0][90/681], lr: 1.31e-06, eta: 12:22:21	Time 3.290 (3.292)	Data 0.010 (0.038)	Loss 0.1719 (0.2728)
[11/30 20:18:27] BIKE INFO: Epoch: [0][100/681], lr: 1.45e-06, eta: 12:22:00	Time 3.304 (3.293)	Data 0.009 (0.036)	Loss 0.0352 (0.2610)
[11/30 20:19:00] BIKE INFO: Epoch: [0][110/681], lr: 1.60e-06, eta: 12:21:20	Time 3.322 (3.292)	Data 0.015 (0.034)	Loss 0.1704 (0.2488)
[11/30 20:19:33] BIKE INFO: Epoch: [0][120/681], lr: 1.75e-06, eta: 12:20:38	Time 3.295 (3.291)	Data 0.014 (0.032)	Loss 0.2741 (0.2494)
[11/30 20:20:06] BIKE INFO: Epoch: [0][130/681], lr: 1.89e-06, eta: 12:20:14	Time 3.288 (3.292)	Data 0.014 (0.031)	Loss 0.2421 (0.2437)
[11/30 20:20:39] BIKE INFO: Epoch: [0][140/681], lr: 2.04e-06, eta: 12:19:31	Time 3.271 (3.291)	Data 0.015 (0.029)	Loss 0.0238 (0.2393)
[11/30 20:21:12] BIKE INFO: Epoch: [0][150/681], lr: 2.19e-06, eta: 12:19:14	Time 3.280 (3.293)	Data 0.015 (0.028)	Loss 0.5002 (0.2404)
[11/30 20:21:45] BIKE INFO: Epoch: [0][160/681], lr: 2.33e-06, eta: 12:18:39	Time 3.334 (3.292)	Data 0.014 (0.028)	Loss 0.1832 (0.2328)
[11/30 20:22:18] BIKE INFO: Epoch: [0][170/681], lr: 2.48e-06, eta: 12:18:00	Time 3.283 (3.292)	Data 0.015 (0.027)	Loss 0.0266 (0.2245)
[11/30 20:22:51] BIKE INFO: Epoch: [0][180/681], lr: 2.63e-06, eta: 12:17:35	Time 3.241 (3.293)	Data 0.015 (0.026)	Loss 0.0449 (0.2156)
[11/30 20:23:23] BIKE INFO: Epoch: [0][190/681], lr: 2.78e-06, eta: 12:16:46	Time 3.276 (3.291)	Data 0.015 (0.026)	Loss 0.1556 (0.2143)
[11/30 20:23:56] BIKE INFO: Epoch: [0][200/681], lr: 2.92e-06, eta: 12:16:06	Time 3.299 (3.291)	Data 0.015 (0.025)	Loss 0.0593 (0.2104)
[11/30 20:24:29] BIKE INFO: Epoch: [0][210/681], lr: 3.07e-06, eta: 12:15:35	Time 3.353 (3.291)	Data 0.015 (0.025)	Loss 0.0207 (0.2069)
[11/30 20:25:02] BIKE INFO: Epoch: [0][220/681], lr: 3.22e-06, eta: 12:14:59	Time 3.268 (3.291)	Data 0.014 (0.024)	Loss 0.1729 (0.2011)
[11/30 20:25:35] BIKE INFO: Epoch: [0][230/681], lr: 3.36e-06, eta: 12:14:16	Time 3.276 (3.290)	Data 0.015 (0.024)	Loss 0.0395 (0.1985)
[11/30 20:26:07] BIKE INFO: Epoch: [0][240/681], lr: 3.51e-06, eta: 12:13:35	Time 3.310 (3.289)	Data 0.012 (0.023)	Loss 0.0052 (0.1932)
[11/30 20:26:40] BIKE INFO: Epoch: [0][250/681], lr: 3.66e-06, eta: 12:13:05	Time 3.275 (3.290)	Data 0.015 (0.023)	Loss 0.1235 (0.1882)
[11/30 20:27:13] BIKE INFO: Epoch: [0][260/681], lr: 3.80e-06, eta: 12:12:34	Time 3.261 (3.290)	Data 0.015 (0.022)	Loss 0.0829 (0.1832)
[11/30 20:27:46] BIKE INFO: Epoch: [0][270/681], lr: 3.95e-06, eta: 12:12:01	Time 3.324 (3.290)	Data 0.016 (0.022)	Loss 0.0166 (0.1791)
[11/30 20:28:19] BIKE INFO: Epoch: [0][280/681], lr: 4.10e-06, eta: 12:11:28	Time 3.274 (3.290)	Data 0.014 (0.022)	Loss 0.0549 (0.1758)
[11/30 20:28:52] BIKE INFO: Epoch: [0][290/681], lr: 4.24e-06, eta: 12:11:01	Time 3.304 (3.290)	Data 0.015 (0.021)	Loss 0.0332 (0.1720)
[11/30 20:29:25] BIKE INFO: Epoch: [0][300/681], lr: 4.39e-06, eta: 12:10:39	Time 3.321 (3.291)	Data 0.011 (0.021)	Loss 0.0351 (0.1675)
[11/30 20:29:58] BIKE INFO: Epoch: [0][310/681], lr: 4.54e-06, eta: 12:10:04	Time 3.259 (3.291)	Data 0.014 (0.021)	Loss 0.1948 (0.1641)
[11/30 20:30:31] BIKE INFO: Epoch: [0][320/681], lr: 4.68e-06, eta: 12:09:38	Time 3.309 (3.291)	Data 0.013 (0.021)	Loss 0.0315 (0.1611)
[11/30 20:31:04] BIKE INFO: Epoch: [0][330/681], lr: 4.83e-06, eta: 12:09:03	Time 3.304 (3.291)	Data 0.011 (0.020)	Loss 0.0698 (0.1580)
[11/30 20:31:37] BIKE INFO: Epoch: [0][340/681], lr: 4.98e-06, eta: 12:08:25	Time 3.258 (3.291)	Data 0.011 (0.020)	Loss 0.0284 (0.1547)
[11/30 20:32:10] BIKE INFO: Epoch: [0][350/681], lr: 5.12e-06, eta: 12:07:51	Time 3.259 (3.291)	Data 0.016 (0.020)	Loss 0.1348 (0.1525)
[11/30 20:32:43] BIKE INFO: Epoch: [0][360/681], lr: 5.27e-06, eta: 12:07:18	Time 3.283 (3.291)	Data 0.011 (0.020)	Loss 0.0210 (0.1488)
[11/30 20:33:15] BIKE INFO: Epoch: [0][370/681], lr: 5.42e-06, eta: 12:06:41	Time 3.280 (3.290)	Data 0.011 (0.020)	Loss 0.0095 (0.1459)
[11/30 20:33:48] BIKE INFO: Epoch: [0][380/681], lr: 5.57e-06, eta: 12:06:07	Time 3.311 (3.290)	Data 0.013 (0.020)	Loss 0.0846 (0.1444)
[11/30 20:34:21] BIKE INFO: Epoch: [0][390/681], lr: 5.71e-06, eta: 12:05:33	Time 3.282 (3.290)	Data 0.012 (0.019)	Loss 0.2306 (0.1427)
[11/30 20:34:54] BIKE INFO: Epoch: [0][400/681], lr: 5.86e-06, eta: 12:04:58	Time 3.299 (3.290)	Data 0.015 (0.019)	Loss 0.0382 (0.1402)
[11/30 20:35:27] BIKE INFO: Epoch: [0][410/681], lr: 6.01e-06, eta: 12:04:31	Time 3.272 (3.291)	Data 0.011 (0.019)	Loss 0.0502 (0.1377)
[11/30 20:36:00] BIKE INFO: Epoch: [0][420/681], lr: 6.15e-06, eta: 12:03:55	Time 3.285 (3.290)	Data 0.008 (0.019)	Loss 0.0327 (0.1351)
[11/30 20:36:33] BIKE INFO: Epoch: [0][430/681], lr: 6.30e-06, eta: 12:03:23	Time 3.419 (3.290)	Data 0.015 (0.019)	Loss 0.0075 (0.1327)
[11/30 20:37:06] BIKE INFO: Epoch: [0][440/681], lr: 6.45e-06, eta: 12:02:48	Time 3.260 (3.290)	Data 0.011 (0.019)	Loss 0.0867 (0.1315)
[11/30 20:37:38] BIKE INFO: Epoch: [0][450/681], lr: 6.59e-06, eta: 12:02:09	Time 3.283 (3.290)	Data 0.014 (0.019)	Loss 0.0372 (0.1299)
[11/30 20:38:11] BIKE INFO: Epoch: [0][460/681], lr: 6.74e-06, eta: 12:01:30	Time 3.260 (3.289)	Data 0.012 (0.018)	Loss 0.0684 (0.1282)
