[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: Environment Versions:
[03/20 15:51:11] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[03/20 15:51:11] BIKE INFO: - PyTorch: 1.12.1
[03/20 15:51:11] BIKE INFO: - TorchVison: 0.13.1
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'residual',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/home/NAS/Videodataset/Cucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/home/NAS/Videodataset/Cucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': True,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: storing name: exps/ucf101/ViT-B/16/20250320_155106
[03/20 15:51:14] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x78e5042e58b0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x78e5042e5ee0>]
[03/20 15:51:14] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x78e5042e5f10>, <Coviar.transforms.GroupCenterCrop object at 0x78e5042e5d90>]
[03/20 15:51:15] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[03/20 15:51:25] BIKE INFO: Epoch: [0][0/795], lr: 0.00e+00, eta: 1 day, 11:34:14	Time 8.053 (8.053)	Data 1.385 (1.385)	Loss 0.3698 (0.3698)
[03/20 15:51:43] BIKE INFO: Epoch: [0][10/795], lr: 1.13e-07, eta: 10:21:56	Time 1.348 (2.348)	Data 0.009 (0.134)	Loss 1.0524 (0.4588)
[03/20 15:51:59] BIKE INFO: Epoch: [0][20/795], lr: 2.39e-07, eta: 8:49:47	Time 2.318 (2.002)	Data 0.008 (0.075)	Loss 0.3275 (0.4571)
[03/20 15:52:15] BIKE INFO: Epoch: [0][30/795], lr: 3.65e-07, eta: 8:19:00	Time 1.312 (1.887)	Data 0.008 (0.053)	Loss 0.4003 (0.4630)
[03/20 15:52:23] BIKE INFO: Epoch: [0][40/795], lr: 4.91e-07, eta: 7:06:48	Time 1.336 (1.615)	Data 0.010 (0.043)	Loss 0.2188 (0.4423)
[03/20 15:52:35] BIKE INFO: Epoch: [0][50/795], lr: 6.16e-07, eta: 6:43:40	Time 1.216 (1.528)	Data 0.008 (0.036)	Loss 0.5586 (0.4461)
[03/20 15:52:52] BIKE INFO: Epoch: [0][60/795], lr: 7.42e-07, eta: 6:49:27	Time 1.674 (1.551)	Data 0.010 (0.032)	Loss 0.6504 (0.4483)
[03/20 15:53:10] BIKE INFO: Epoch: [0][70/795], lr: 8.68e-07, eta: 6:59:06	Time 1.650 (1.588)	Data 0.009 (0.029)	Loss 0.9539 (0.4524)
[03/20 15:53:26] BIKE INFO: Epoch: [0][80/795], lr: 9.94e-07, eta: 6:59:06	Time 1.640 (1.589)	Data 0.008 (0.026)	Loss 0.1692 (0.4339)
[03/20 15:53:41] BIKE INFO: Epoch: [0][90/795], lr: 1.12e-06, eta: 6:57:39	Time 1.325 (1.585)	Data 0.009 (0.024)	Loss 0.0829 (0.4249)
[03/20 15:53:59] BIKE INFO: Epoch: [0][100/795], lr: 1.25e-06, eta: 7:01:52	Time 1.624 (1.602)	Data 0.009 (0.023)	Loss 0.4557 (0.4171)
[03/20 15:54:16] BIKE INFO: Epoch: [0][110/795], lr: 1.37e-06, eta: 7:03:43	Time 1.338 (1.610)	Data 0.010 (0.022)	Loss 0.2833 (0.4097)
[03/20 15:54:28] BIKE INFO: Epoch: [0][120/795], lr: 1.50e-06, eta: 6:56:09	Time 0.557 (1.582)	Data 0.010 (0.021)	Loss 0.0555 (0.4029)
[03/20 15:54:43] BIKE INFO: Epoch: [0][130/795], lr: 1.62e-06, eta: 6:53:03	Time 2.194 (1.571)	Data 0.010 (0.020)	Loss 0.6841 (0.3946)
[03/20 15:55:05] BIKE INFO: Epoch: [0][140/795], lr: 1.75e-06, eta: 7:04:23	Time 2.173 (1.616)	Data 0.010 (0.019)	Loss 0.1737 (0.3835)
[03/20 15:55:27] BIKE INFO: Epoch: [0][150/795], lr: 1.87e-06, eta: 7:14:07	Time 2.210 (1.654)	Data 0.008 (0.018)	Loss 0.6303 (0.3803)
[03/20 15:55:39] BIKE INFO: Epoch: [0][160/795], lr: 2.00e-06, eta: 7:06:44	Time 0.539 (1.627)	Data 0.010 (0.018)	Loss 0.2358 (0.3700)
[03/20 15:55:55] BIKE INFO: Epoch: [0][170/795], lr: 2.13e-06, eta: 7:06:29	Time 1.366 (1.627)	Data 0.010 (0.017)	Loss 0.3733 (0.3655)
[03/20 15:56:13] BIKE INFO: Epoch: [0][180/795], lr: 2.25e-06, eta: 7:07:54	Time 1.638 (1.633)	Data 0.009 (0.017)	Loss 0.4250 (0.3629)
[03/20 15:56:30] BIKE INFO: Epoch: [0][190/795], lr: 2.38e-06, eta: 7:08:49	Time 1.675 (1.638)	Data 0.010 (0.017)	Loss 0.5938 (0.3611)
[03/20 15:56:47] BIKE INFO: Epoch: [0][200/795], lr: 2.50e-06, eta: 7:09:16	Time 1.678 (1.640)	Data 0.010 (0.016)	Loss 0.0739 (0.3570)
[03/20 15:57:05] BIKE INFO: Epoch: [0][210/795], lr: 2.63e-06, eta: 7:11:39	Time 1.694 (1.651)	Data 0.009 (0.016)	Loss 0.2657 (0.3529)
[03/20 15:57:22] BIKE INFO: Epoch: [0][220/795], lr: 2.75e-06, eta: 7:11:49	Time 2.011 (1.652)	Data 0.009 (0.016)	Loss 0.1130 (0.3438)
[03/20 15:57:39] BIKE INFO: Epoch: [0][230/795], lr: 2.88e-06, eta: 7:11:50	Time 2.320 (1.653)	Data 0.010 (0.016)	Loss 0.0304 (0.3404)
[03/20 15:57:52] BIKE INFO: Epoch: [0][240/795], lr: 3.01e-06, eta: 7:07:44	Time 0.520 (1.639)	Data 0.010 (0.016)	Loss 0.2889 (0.3333)
[03/20 15:58:01] BIKE INFO: Epoch: [0][250/795], lr: 3.13e-06, eta: 6:59:38	Time 1.312 (1.609)	Data 0.010 (0.015)	Loss 0.2592 (0.3297)
[03/20 15:58:11] BIKE INFO: Epoch: [0][260/795], lr: 3.26e-06, eta: 6:53:41	Time 1.281 (1.587)	Data 0.010 (0.015)	Loss 0.3575 (0.3289)
[03/20 15:58:25] BIKE INFO: Epoch: [0][270/795], lr: 3.38e-06, eta: 6:51:10	Time 1.633 (1.578)	Data 0.010 (0.015)	Loss 0.2752 (0.3238)
[03/20 15:58:40] BIKE INFO: Epoch: [0][280/795], lr: 3.51e-06, eta: 6:50:34	Time 1.808 (1.577)	Data 0.010 (0.015)	Loss 0.0779 (0.3174)
[03/20 15:58:57] BIKE INFO: Epoch: [0][290/795], lr: 3.64e-06, eta: 6:51:25	Time 2.518 (1.581)	Data 0.011 (0.015)	Loss 0.2348 (0.3131)
[03/20 15:59:14] BIKE INFO: Epoch: [0][300/795], lr: 3.76e-06, eta: 6:51:37	Time 1.519 (1.583)	Data 0.012 (0.015)	Loss 0.1083 (0.3082)
[03/20 15:59:30] BIKE INFO: Epoch: [0][310/795], lr: 3.89e-06, eta: 6:51:38	Time 1.302 (1.584)	Data 0.011 (0.015)	Loss 0.5435 (0.3051)
[03/20 15:59:46] BIKE INFO: Epoch: [0][320/795], lr: 4.01e-06, eta: 6:51:41	Time 1.357 (1.585)	Data 0.011 (0.015)	Loss 0.0776 (0.3002)
