[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: Environment Versions:
[11/10 00:03:29] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/10 00:03:29] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/10 00:03:29] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251110_000324
[11/10 00:03:33] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x73ec9dadf040>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x73ec900cc520>]
[11/10 00:03:33] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x73ec900ccfa0>, <Coviar.transforms.GroupCenterCrop object at 0x73ec900ccf40>]
[11/10 00:03:34] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/10 00:03:56] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 7 days, 9:32:13	Time 16.152 (16.152)	Data 11.608 (11.608)	Loss 4.3644 (4.3644)
[11/10 00:04:30] BIKE INFO: Epoch: [0][10/1319], lr: 6.82e-08, eta: 2 days, 1:56:08	Time 3.319 (4.544)	Data 0.102 (1.154)	Loss 4.3836 (4.3866)
[11/10 00:05:03] BIKE INFO: Epoch: [0][20/1319], lr: 1.44e-07, eta: 1 day, 19:41:06	Time 3.361 (3.976)	Data 0.108 (0.655)	Loss 4.3531 (4.3985)
[11/10 00:05:37] BIKE INFO: Epoch: [0][30/1319], lr: 2.20e-07, eta: 1 day, 17:28:49	Time 3.356 (3.777)	Data 0.137 (0.478)	Loss 4.3315 (4.3948)
[11/10 00:06:10] BIKE INFO: Epoch: [0][40/1319], lr: 2.96e-07, eta: 1 day, 16:20:21	Time 3.360 (3.674)	Data 0.105 (0.386)	Loss 4.3607 (4.3842)
[11/10 00:06:44] BIKE INFO: Epoch: [0][50/1319], lr: 3.71e-07, eta: 1 day, 15:38:46	Time 3.362 (3.611)	Data 0.114 (0.331)	Loss 4.2929 (4.3742)
[11/10 00:07:18] BIKE INFO: Epoch: [0][60/1319], lr: 4.47e-07, eta: 1 day, 15:11:16	Time 3.359 (3.571)	Data 0.100 (0.294)	Loss 4.3934 (4.3707)
[11/10 00:07:51] BIKE INFO: Epoch: [0][70/1319], lr: 5.23e-07, eta: 1 day, 14:53:03	Time 3.417 (3.544)	Data 0.152 (0.269)	Loss 4.3295 (4.3607)
[11/10 00:08:25] BIKE INFO: Epoch: [0][80/1319], lr: 5.99e-07, eta: 1 day, 14:39:34	Time 3.391 (3.524)	Data 0.121 (0.252)	Loss 4.2923 (4.3545)
[11/10 00:08:59] BIKE INFO: Epoch: [0][90/1319], lr: 6.75e-07, eta: 1 day, 14:28:03	Time 3.363 (3.508)	Data 0.151 (0.237)	Loss 4.0565 (4.3386)
[11/10 00:09:33] BIKE INFO: Epoch: [0][100/1319], lr: 7.51e-07, eta: 1 day, 14:19:58	Time 3.401 (3.496)	Data 0.096 (0.226)	Loss 4.2803 (4.3301)
[11/10 00:10:07] BIKE INFO: Epoch: [0][110/1319], lr: 8.26e-07, eta: 1 day, 14:12:41	Time 3.379 (3.486)	Data 0.123 (0.217)	Loss 4.1293 (4.3188)
[11/10 00:10:41] BIKE INFO: Epoch: [0][120/1319], lr: 9.02e-07, eta: 1 day, 14:06:54	Time 3.385 (3.478)	Data 0.127 (0.209)	Loss 4.0842 (4.3104)
[11/10 00:11:14] BIKE INFO: Epoch: [0][130/1319], lr: 9.78e-07, eta: 1 day, 14:00:56	Time 3.356 (3.470)	Data 0.111 (0.202)	Loss 4.1317 (4.3018)
[11/10 00:11:48] BIKE INFO: Epoch: [0][140/1319], lr: 1.05e-06, eta: 1 day, 13:56:28	Time 3.394 (3.464)	Data 0.115 (0.196)	Loss 4.1009 (4.2950)
[11/10 00:12:22] BIKE INFO: Epoch: [0][150/1319], lr: 1.13e-06, eta: 1 day, 13:52:48	Time 3.392 (3.459)	Data 0.134 (0.191)	Loss 4.1793 (4.2873)
[11/10 00:12:56] BIKE INFO: Epoch: [0][160/1319], lr: 1.21e-06, eta: 1 day, 13:49:12	Time 3.354 (3.455)	Data 0.110 (0.187)	Loss 4.2228 (4.2802)
[11/10 00:13:30] BIKE INFO: Epoch: [0][170/1319], lr: 1.28e-06, eta: 1 day, 13:45:44	Time 3.372 (3.450)	Data 0.118 (0.184)	Loss 4.0169 (4.2701)
[11/10 00:14:04] BIKE INFO: Epoch: [0][180/1319], lr: 1.36e-06, eta: 1 day, 13:42:21	Time 3.374 (3.446)	Data 0.143 (0.181)	Loss 4.2352 (4.2625)
