[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: Environment Versions:
[11/18 11:36:03] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/18 11:36:03] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/18 11:36:03] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251118_113558
[11/18 11:36:07] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f2f700d37c0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f2f700d3f40>]
[11/18 11:36:07] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f2f700d3dc0>, <Coviar.transforms.GroupCenterCrop object at 0x7f2f700d3f10>]
[11/18 11:36:08] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/18 11:36:32] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 8 days, 1:00:56	Time 17.560 (17.560)	Data 12.766 (12.766)	Loss 4.4119 (4.4119)
[11/18 11:37:05] BIKE INFO: Epoch: [0][10/1319], lr: 6.82e-08, eta: 2 days, 2:35:08	Time 3.292 (4.603)	Data 0.092 (1.256)	Loss 4.4243 (4.4043)
[11/18 11:37:38] BIKE INFO: Epoch: [0][20/1319], lr: 1.44e-07, eta: 1 day, 19:53:46	Time 3.310 (3.996)	Data 0.088 (0.699)	Loss 4.5394 (4.3829)
[11/18 11:38:12] BIKE INFO: Epoch: [0][30/1319], lr: 2.20e-07, eta: 1 day, 17:35:34	Time 3.390 (3.787)	Data 0.078 (0.500)	Loss 4.2053 (4.3556)
[11/18 11:38:45] BIKE INFO: Epoch: [0][40/1319], lr: 2.96e-07, eta: 1 day, 16:22:17	Time 3.321 (3.677)	Data 0.081 (0.398)	Loss 4.2950 (4.3585)
[11/18 11:39:19] BIKE INFO: Epoch: [0][50/1319], lr: 3.71e-07, eta: 1 day, 15:38:24	Time 3.350 (3.611)	Data 0.078 (0.336)	Loss 4.3233 (4.3559)
[11/18 11:39:52] BIKE INFO: Epoch: [0][60/1319], lr: 4.47e-07, eta: 1 day, 15:09:02	Time 3.320 (3.567)	Data 0.079 (0.295)	Loss 4.3031 (4.3555)
[11/18 11:40:26] BIKE INFO: Epoch: [0][70/1319], lr: 5.23e-07, eta: 1 day, 14:47:55	Time 3.362 (3.536)	Data 0.079 (0.265)	Loss 4.2297 (4.3509)
[11/18 11:40:59] BIKE INFO: Epoch: [0][80/1319], lr: 5.99e-07, eta: 1 day, 14:30:53	Time 3.316 (3.511)	Data 0.083 (0.242)	Loss 4.2493 (4.3512)
[11/18 11:41:32] BIKE INFO: Epoch: [0][90/1319], lr: 6.75e-07, eta: 1 day, 14:19:07	Time 3.366 (3.494)	Data 0.089 (0.226)	Loss 4.2244 (4.3384)
[11/18 11:42:06] BIKE INFO: Epoch: [0][100/1319], lr: 7.51e-07, eta: 1 day, 14:08:23	Time 3.322 (3.479)	Data 0.080 (0.212)	Loss 4.2539 (4.3289)
[11/18 11:42:39] BIKE INFO: Epoch: [0][110/1319], lr: 8.26e-07, eta: 1 day, 14:00:02	Time 3.364 (3.467)	Data 0.085 (0.201)	Loss 4.2323 (4.3202)
[11/18 11:43:13] BIKE INFO: Epoch: [0][120/1319], lr: 9.02e-07, eta: 1 day, 13:52:28	Time 3.326 (3.456)	Data 0.087 (0.191)	Loss 4.2307 (4.3112)
[11/18 11:43:46] BIKE INFO: Epoch: [0][130/1319], lr: 9.78e-07, eta: 1 day, 13:46:43	Time 3.370 (3.448)	Data 0.080 (0.183)	Loss 4.0529 (4.3054)
[11/18 11:44:20] BIKE INFO: Epoch: [0][140/1319], lr: 1.05e-06, eta: 1 day, 13:41:31	Time 3.350 (3.441)	Data 0.092 (0.176)	Loss 4.1392 (4.2983)
[11/18 11:44:53] BIKE INFO: Epoch: [0][150/1319], lr: 1.13e-06, eta: 1 day, 13:37:12	Time 3.367 (3.436)	Data 0.078 (0.170)	Loss 4.1665 (4.2919)
[11/18 11:45:27] BIKE INFO: Epoch: [0][160/1319], lr: 1.21e-06, eta: 1 day, 13:32:53	Time 3.329 (3.430)	Data 0.085 (0.165)	Loss 4.1016 (4.2867)
[11/18 11:46:00] BIKE INFO: Epoch: [0][170/1319], lr: 1.28e-06, eta: 1 day, 13:29:01	Time 3.356 (3.425)	Data 0.080 (0.160)	Loss 4.2789 (4.2812)
[11/18 11:46:34] BIKE INFO: Epoch: [0][180/1319], lr: 1.36e-06, eta: 1 day, 13:25:26	Time 3.322 (3.420)	Data 0.084 (0.156)	Loss 4.1080 (4.2750)
[11/18 11:47:07] BIKE INFO: Epoch: [0][190/1319], lr: 1.43e-06, eta: 1 day, 13:22:22	Time 3.346 (3.416)	Data 0.081 (0.152)	Loss 4.1326 (4.2674)
[11/18 11:47:41] BIKE INFO: Epoch: [0][200/1319], lr: 1.51e-06, eta: 1 day, 13:20:18	Time 3.385 (3.414)	Data 0.087 (0.149)	Loss 4.1769 (4.2602)
[11/18 11:48:14] BIKE INFO: Epoch: [0][210/1319], lr: 1.58e-06, eta: 1 day, 13:18:33	Time 3.396 (3.412)	Data 0.078 (0.147)	Loss 4.1022 (4.2532)
[11/18 11:48:48] BIKE INFO: Epoch: [0][220/1319], lr: 1.66e-06, eta: 1 day, 13:16:36	Time 3.346 (3.410)	Data 0.094 (0.145)	Loss 4.0029 (4.2460)
[11/18 11:49:22] BIKE INFO: Epoch: [0][230/1319], lr: 1.74e-06, eta: 1 day, 13:14:53	Time 3.384 (3.408)	Data 0.086 (0.143)	Loss 4.1556 (4.2384)
[11/18 11:49:56] BIKE INFO: Epoch: [0][240/1319], lr: 1.81e-06, eta: 1 day, 13:13:27	Time 3.379 (3.407)	Data 0.127 (0.141)	Loss 4.0220 (4.2309)
[11/18 11:50:29] BIKE INFO: Epoch: [0][250/1319], lr: 1.89e-06, eta: 1 day, 13:12:00	Time 3.364 (3.406)	Data 0.080 (0.139)	Loss 4.0839 (4.2231)
[11/18 11:51:03] BIKE INFO: Epoch: [0][260/1319], lr: 1.96e-06, eta: 1 day, 13:10:45	Time 3.393 (3.405)	Data 0.117 (0.138)	Loss 4.0167 (4.2164)
[11/18 11:51:37] BIKE INFO: Epoch: [0][270/1319], lr: 2.04e-06, eta: 1 day, 13:09:42	Time 3.403 (3.404)	Data 0.080 (0.137)	Loss 3.9317 (4.2084)
[11/18 11:52:11] BIKE INFO: Epoch: [0][280/1319], lr: 2.12e-06, eta: 1 day, 13:08:43	Time 3.405 (3.403)	Data 0.111 (0.136)	Loss 3.9868 (4.1996)
[11/18 11:52:45] BIKE INFO: Epoch: [0][290/1319], lr: 2.19e-06, eta: 1 day, 13:07:43	Time 3.421 (3.403)	Data 0.085 (0.135)	Loss 4.0218 (4.1922)
[11/18 11:53:18] BIKE INFO: Epoch: [0][300/1319], lr: 2.27e-06, eta: 1 day, 13:06:44	Time 3.364 (3.402)	Data 0.103 (0.134)	Loss 3.9591 (4.1858)
[11/18 11:53:52] BIKE INFO: Epoch: [0][310/1319], lr: 2.34e-06, eta: 1 day, 13:05:57	Time 3.445 (3.402)	Data 0.086 (0.133)	Loss 3.8234 (4.1781)
[11/18 11:54:26] BIKE INFO: Epoch: [0][320/1319], lr: 2.42e-06, eta: 1 day, 13:05:15	Time 3.357 (3.402)	Data 0.093 (0.132)	Loss 3.9185 (4.1703)
[11/18 11:55:00] BIKE INFO: Epoch: [0][330/1319], lr: 2.49e-06, eta: 1 day, 13:04:55	Time 3.438 (3.402)	Data 0.110 (0.132)	Loss 4.0103 (4.1616)
[11/18 11:55:34] BIKE INFO: Epoch: [0][340/1319], lr: 2.57e-06, eta: 1 day, 13:04:07	Time 3.365 (3.402)	Data 0.105 (0.131)	Loss 3.9440 (4.1526)
