[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: Environment Versions:
[12/01 18:28:43] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/01 18:28:43] BIKE INFO: - PyTorch: 1.7.0
[12/01 18:28:43] BIKE INFO: - TorchVison: 0.8.0
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241201_182836
[12/01 18:28:55] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeefa8ec88>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7feeefa97080>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7feeefa97b70>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7feeef3fce80>
), Compose(
    <datasets.transforms.Stack object at 0x7feeefa8ef60>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeefa8eef0>
    <datasets.transforms.GroupNormalize object at 0x7feeefa8ef28>
)]
[12/01 18:28:55] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeef3fc828>
    <datasets.transforms.GroupCenterCrop object at 0x7feeef3fc940>
), Compose(
    <datasets.transforms.Stack object at 0x7feeef3fc668>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeef3fc630>
    <datasets.transforms.GroupNormalize object at 0x7feeef3fc6a0>
)]
[12/01 18:28:56] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/01 18:29:19] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 20:41:16	Time 11.811 (11.811)	Data 3.075 (3.075)	Loss 0.0184 (0.0184)
[12/01 18:29:45] BIKE INFO: Epoch: [0][10/681], lr: 1.32e-07, eta: 13:06:03	Time 2.646 (3.465)	Data 0.012 (0.290)	Loss 0.7208 (0.3943)
[12/01 18:30:12] BIKE INFO: Epoch: [0][20/681], lr: 2.79e-07, eta: 11:40:26	Time 2.905 (3.090)	Data 0.008 (0.158)	Loss 0.3443 (0.4460)
[12/01 18:30:41] BIKE INFO: Epoch: [0][30/681], lr: 4.26e-07, eta: 11:32:18	Time 3.028 (3.056)	Data 0.010 (0.112)	Loss 0.5150 (0.4076)
[12/01 18:31:12] BIKE INFO: Epoch: [0][40/681], lr: 5.73e-07, eta: 11:30:56	Time 3.029 (3.053)	Data 0.016 (0.088)	Loss 0.5081 (0.4049)
[12/01 18:31:42] BIKE INFO: Epoch: [0][50/681], lr: 7.20e-07, eta: 11:27:16	Time 2.981 (3.039)	Data 0.014 (0.073)	Loss 0.0450 (0.3900)
[12/01 18:32:12] BIKE INFO: Epoch: [0][60/681], lr: 8.66e-07, eta: 11:25:42	Time 3.050 (3.034)	Data 0.014 (0.064)	Loss 0.3346 (0.3901)
[12/01 18:32:42] BIKE INFO: Epoch: [0][70/681], lr: 1.01e-06, eta: 11:24:50	Time 3.027 (3.032)	Data 0.015 (0.057)	Loss 0.6803 (0.3827)
[12/01 18:33:13] BIKE INFO: Epoch: [0][80/681], lr: 1.16e-06, eta: 11:24:45	Time 3.080 (3.034)	Data 0.014 (0.052)	Loss 0.0285 (0.3652)
[12/01 18:33:43] BIKE INFO: Epoch: [0][90/681], lr: 1.31e-06, eta: 11:24:25	Time 3.051 (3.035)	Data 0.017 (0.047)	Loss 0.0136 (0.3512)
[12/01 18:34:13] BIKE INFO: Epoch: [0][100/681], lr: 1.45e-06, eta: 11:24:08	Time 3.037 (3.036)	Data 0.014 (0.044)	Loss 0.1028 (0.3504)
[12/01 18:34:43] BIKE INFO: Epoch: [0][110/681], lr: 1.60e-06, eta: 11:23:01	Time 3.022 (3.033)	Data 0.008 (0.041)	Loss 0.1772 (0.3399)
[12/01 18:35:14] BIKE INFO: Epoch: [0][120/681], lr: 1.75e-06, eta: 11:22:35	Time 3.031 (3.034)	Data 0.012 (0.039)	Loss 0.1900 (0.3354)
[12/01 18:35:44] BIKE INFO: Epoch: [0][130/681], lr: 1.89e-06, eta: 11:21:26	Time 2.992 (3.031)	Data 0.008 (0.037)	Loss 0.1388 (0.3293)
[12/01 18:36:14] BIKE INFO: Epoch: [0][140/681], lr: 2.04e-06, eta: 11:20:33	Time 3.037 (3.029)	Data 0.013 (0.035)	Loss 0.1710 (0.3207)
[12/01 18:36:44] BIKE INFO: Epoch: [0][150/681], lr: 2.19e-06, eta: 11:19:51	Time 3.081 (3.028)	Data 0.010 (0.034)	Loss 0.2104 (0.3172)
[12/01 18:37:14] BIKE INFO: Epoch: [0][160/681], lr: 2.33e-06, eta: 11:19:27	Time 3.098 (3.029)	Data 0.013 (0.032)	Loss 0.2173 (0.3101)
[12/01 18:37:45] BIKE INFO: Epoch: [0][170/681], lr: 2.48e-06, eta: 11:19:13	Time 3.041 (3.030)	Data 0.011 (0.032)	Loss 0.2474 (0.3066)
[12/01 18:38:15] BIKE INFO: Epoch: [0][180/681], lr: 2.63e-06, eta: 11:18:58	Time 3.057 (3.031)	Data 0.008 (0.031)	Loss 0.2479 (0.2970)
